$ date
Thursday 9 May  10:18:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc
Merging origin/master (e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating de9c9f8..e0fd9af
Fast-forward
 Documentation/ABI/testing/sysfs-block-bcache    |  156 ++
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          | 56 --------------
 arch/arm/boot/dts/exynos5250.dtsi                  | 45 +++++++++++
 arch/arm/mach-exynos/Kconfig                       |  1 +
 arch/arm/mach-exynos/mach-exynos5-dt.c             | 28 +++++++
 11 files changed, 271 insertions(+), 56 deletions(-)
Merging tegra/for-next (c1be5a5 Linux 3.9)
$ git merge tegra/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (a937536 Linux 3.9-rc3)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (affb923 pwm: lpc32xx: Don't change PWM_ENABLE bit in lpc32xx_pwm_config)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (b89e356 dma-buf: Add debugfs support)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (78008c4 proc: Restrict mounting the proc filesystem)
$ git merge userns/for-next
Auto-merging fs/proc/root.c
Merge made by the 'recursive' strategy.
 fs/proc/root.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging ktest/for-next (df5f7c6 ktest: Reset grub menu cache with different machines)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (1e43525 clk: add clk_ignore_unused option to keep boot clocks on)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (b980955 random: fix locking dependency with the tasklist_lock)
$ git merge random/dev
Already up-to-date.
Merging lzo-update/lzo-update (42b775a lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging scsi-post-merge/merge-base:master (65112dc Merge git://git.samba.org/sfrench/cifs-2.6)
Merging akpm-current/current (0fbd067 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge akpm-current/current
Already up-to-date.
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: revert "ipc: don't allocate a copy larger than max"
Applying: drivers/char/random.c: fix priming of last_data
Applying: sound/soc/codecs/si476x.c: don't use 0bNNN
Applying: x86: make 'mem=' option to work for efi platform
Applying: kernel/auditfilter.c: tree and watch will memory leak when failure occurs
Applying: kernel/audit_tree.c: tree will leak memory when failure occurs in audit_trim_trees()
Applying: drm/fb-helper: don't sleep for screen unblank when an oops is in progress
Applying: drivers/video: implement a simple framebuffer driver
Applying: drivers-video-implement-a-simple-framebuffer-driver-fix
Applying: cyber2000fb: avoid palette corruption at higher clocks
Applying: posix_cpu_timer: consolidate expiry time type
Applying: posix_cpu_timers: consolidate timer list cleanups
Applying: posix_cpu_timers: consolidate expired timers check
Applying: selftests: add basic posix timers selftests
Applying: posix-timers: correctly get dying task time sample in posix_cpu_timer_schedule()
Applying: posix_timers: Fix racy timer delta caching on task exit
Applying: ipvs: change type of netns_ipvs->sysctl_sync_qlen_max
Applying: lockdep: introduce lock_acquire_exclusive/shared helper macros
Applying: lglock: update lockdep annotations to report recursive local locks
Applying: block: restore /proc/partitions to not display non-partitionable removable devices
Applying: watchdog: trigger all-cpu backtrace when locked up and going to panic
Applying: vm: adjust ifdef for TINY_RCU
Applying: mm, vmalloc: export vmap_area_list, instead of vmlist
Applying: mm, vmalloc: remove list management of vmlist after initializing vmalloc
Applying: clear_refs: sanitize accepted commands declaration
Applying: clear_refs-sanitize-accepted-commands-declaration-fix
Applying: clear_refs: introduce private struct for mm_walk
Applying: pagemap: introduce pagemap_entry_t without pmshift bits
Applying: pagemap: introduce the /proc/PID/pagemap2 file
Applying: mm: soft-dirty bits for user memory changes tracking
Applying: mem-soft-dirty: Reshuffle CONFIG_ options to be more Arch-friendly
Applying: mm: remove free_area_cache
Applying: include/linux/mmzone.h: cleanups
Applying: include-linux-mmzoneh-cleanups-fix
Applying: mm: memmap_init_zone() performance improvement
Applying: drop_caches: add some documentation and info message
Applying: drivers/usb/gadget/amd5536udc.c: avoid calling dma_pool_create() with NULL dev
Applying: mm/dmapool.c: fix null dev in dma_pool_create()
Applying: memcg: debugging facility to access dangling memcgs
Applying: memcg-debugging-facility-to-access-dangling-memcgs-fix
Applying: mm: add vm event counters for balloon pages compaction
Applying: smp: Give WARN()ing when calling smp_call_function_many()/single() in serving irq
Applying: kmsg: honor dmesg_restrict sysctl on /dev/kmsg
Applying: drivers/leds/leds-ot200.c: fix error caused by shifted mask
Applying: binfmt_elf.c: use get_random_int() to fix entropy depleting
Applying: drivers/rtc/rtc-v3020.c: use gpio_request_array()
Applying: drivers/rtc/rtc-pxa.c: fix set time sync time issue
Applying: drivers-rtc-rtc-pxac-fix-set-time-sync-time-issue-fix
Applying: drivers/rtc/rtc-pxa.c: use devm_* APIs
Applying: fat: additions to support fat_fallocate
Applying: fat-additions-to-support-fat_fallocate-fix
Applying: mwave: fix info leak in mwave_ioctl()
Applying: rapidio: make enumeration/discovery configurable
Applying: rapidio: add enumeration/discovery start from user space
Applying: rapidio: documentation update for enumeration changes
Applying: random: fix accounting race condition with lockless irq entropy_count update
Applying: relay: fix timer madness
Applying: aio: reqs_active -> reqs_available
Using index info to reconstruct a base tree...
M	fs/aio.c
Falling back to patching base and 3-way merge...
Auto-merging fs/aio.c
Applying: aio: percpu reqs_available
Using index info to reconstruct a base tree...
M	fs/aio.c
Falling back to patching base and 3-way merge...
Auto-merging fs/aio.c
Applying: generic dynamic per cpu refcounting
Applying: generic-dynamic-per-cpu-refcounting-checkpatch-fixes
Applying: generic-dynamic-per-cpu-refcounting-fix
Applying: aio: percpu ioctx refcount
Applying: aio: use xchg() instead of completion_lock
Applying: block: prep work for batch completion
Applying: block-prep-work-for-batch-completion-checkpatch-fixes
Applying: block-prep-work-for-batch-completion-checkpatch merge fixes
Applying: block-prep-work-for-batch-completion-fix-2
Applying: block-prep-work-for-batch-completion-fix-3
Applying: block-prep-work-for-batch-completion-fix-3-fix
Applying: block-prep-work-for-batch-completion-fix-4
Applying: block-prep-work-for-batch-completion-fix-99
Applying: block, aio: batch completion for bios/kiocbs
Applying: block-aio-batch-completion-for-bios-kiocbs-checkpatch-fixes
Applying: block-aio-batch-completion-for-bios-kiocbs-fix
Applying: virtio-blk: convert to batch completion
Applying: mtip32xx: convert to batch completion
Applying: aio: fix kioctx not being freed after cancellation at exit time
Applying: decompressor: add LZ4 decompressor module
Applying: lib: add support for LZ4-compressed kernel
Applying: arm: add support for LZ4-compressed kernel
Applying: x86: add support for LZ4-compressed kernel
Applying: lib: add lz4 compressor module
Applying: lib-add-lz4-compressor-module-fix
Applying: crypto: add lz4 Cryptographic API
Applying: crypto-add-lz4-cryptographic-api-fix
Applying: seccomp: add generic code for jitted seccomp filters.
Applying: ARM: net: bpf_jit: make code generation less dependent on struct sk_filter.
Applying: ARM: net: bpf_jit: add support for jitted seccomp filters.
Applying: bpf: add comments explaining the schedule_work() operation
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + d72588e...55a21c7 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (55a21c7 bpf: add comments explaining the schedule_work() operation)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/cgroups/memory.txt                   |  16 +
 .../bindings/video/simple-framebuffer.txt          |  25 +
 Documentation/filesystems/proc.txt                 |   9 +-
 Documentation/rapidio/rapidio.txt                  | 137 +++++-
 Documentation/rapidio/sysfs.txt                    |  17 +
 Documentation/sysctl/vm.txt                        |  33 +-
 Documentation/vm/pagemap.txt                       |   5 +
 Documentation/vm/soft-dirty.txt                    |  36 ++
 arch/Kconfig                                       |  17 +
 arch/arm/Kconfig                                   |   2 +
 arch/arm/boot/compressed/.gitignore                |   1 +
 arch/arm/boot/compressed/Makefile                  |   6 +-
 arch/arm/boot/compressed/decompress.c              |   4 +
 arch/arm/boot/compressed/piggy.lz4.S               |   6 +
 arch/arm/mm/mmap.c                                 |   2 -
 arch/arm/net/bpf_jit_32.c                          |  91 +++-
 arch/arm64/mm/mmap.c                               |   2 -
 arch/mips/mm/mmap.c                                |   2 -
 arch/powerpc/mm/mmap_64.c                          |   2 -
 arch/powerpc/net/bpf_jit_comp.c                    |   4 +
 arch/s390/mm/mmap.c                                |   4 -
 arch/s390/net/bpf_jit_comp.c                       |   4 +
 arch/sparc/kernel/sys_sparc_64.c                   |   2 -
 arch/sparc/net/bpf_jit_comp.c                      |   4 +
 arch/tile/mm/mmap.c                                |   2 -
 arch/x86/Kconfig                                   |   2 +
 arch/x86/boot/compressed/Makefile                  |   6 +-
 arch/x86/boot/compressed/misc.c                    |   4 +
 arch/x86/ia32/ia32_aout.c                          |   2 -
 arch/x86/include/asm/e820.h                        |   2 +
 arch/x86/include/asm/pgtable.h                     |  24 +-
 arch/x86/include/asm/pgtable_types.h               |  12 +
 arch/x86/kernel/e820.c                             |  72 ++-
 arch/x86/mm/mmap.c                                 |   2 -
 arch/x86/net/bpf_jit_comp.c                        |   4 +
 arch/x86/platform/efi/efi.c                        |  15 +-
 block/blk-core.c                                   |  35 +-
 block/blk-flush.c                                  |   5 +-
 block/blk-lib.c                                    |   3 +-
 block/blk.h                                        |   3 +-
 block/genhd.c                                      |   2 +-
 crypto/Kconfig                                     |  16 +
 crypto/Makefile                                    |   2 +
 crypto/lz4.c                                       | 106 ++++
 crypto/lz4hc.c                                     | 106 ++++
 drivers/block/blockconsole.c                       |   5 +-
 drivers/block/drbd/drbd_bitmap.c                   |   3 +-
 drivers/block/drbd/drbd_worker.c                   |   9 +-
 drivers/block/drbd/drbd_wrappers.h                 |   9 +-
 drivers/block/floppy.c                             |   3 +-
 drivers/block/mtip32xx/mtip32xx.c                  |  86 ++--
 drivers/block/mtip32xx/mtip32xx.h                  |   8 +-
 drivers/block/pktcdvd.c                            |   9 +-
 drivers/block/swim3.c                              |   2 +-
 drivers/block/virtio_blk.c                         |  31 +-
 drivers/block/xen-blkback/blkback.c                |   3 +-
 drivers/char/mwave/tp3780i.c                       |   1 +
 drivers/char/random.c                              |  54 ++-
 drivers/gpu/drm/drm_fb_helper.c                    |   8 +
 drivers/leds/leds-ot200.c                          |  14 +-
 drivers/md/bcache/alloc.c                          |   3 +-
 drivers/md/bcache/btree.c                          |   3 +-
 drivers/md/bcache/debug.c                          |   3 +-
 drivers/md/bcache/io.c                             |   6 +-
 drivers/md/bcache/journal.c                        |   9 +-
 drivers/md/bcache/movinggc.c                       |   3 +-
 drivers/md/bcache/request.c                        |   9 +-
 drivers/md/bcache/request.h                        |   3 +-
 drivers/md/bcache/super.c                          |  11 +-
 drivers/md/bcache/writeback.c                      |   8 +-
 drivers/md/dm-bufio.c                              |   9 +-
 drivers/md/dm-cache-target.c                       |   3 +-
 drivers/md/dm-crypt.c                              |   3 +-
 drivers/md/dm-io.c                                 |   2 +-
 drivers/md/dm-snap.c                               |   3 +-
 drivers/md/dm-thin.c                               |   3 +-
 drivers/md/dm-verity.c                             |   3 +-
 drivers/md/dm.c                                    |   8 +-
 drivers/md/faulty.c                                |   3 +-
 drivers/md/md.c                                    |   9 +-
 drivers/md/multipath.c                             |   3 +-
 drivers/md/raid1.c                                 |  12 +-
 drivers/md/raid10.c                                |  18 +-
 drivers/md/raid5.c                                 |  15 +-
 drivers/rapidio/Kconfig                            |  28 ++
 drivers/rapidio/Makefile                           |   3 +-
 drivers/rapidio/rio-driver.c                       |   8 +
 drivers/rapidio/rio-scan.c                         | 195 +++-----
 drivers/rapidio/rio-sysfs.c                        |  45 ++
 drivers/rapidio/rio.c                              | 234 ++++++++-
 drivers/rapidio/rio.h                              |  12 +-
 drivers/rtc/rtc-pxa.c                              |  99 ++--
 drivers/rtc/rtc-v3020.c                            |  37 +-
 drivers/target/target_core_iblock.c                |   6 +-
 drivers/target/target_core_pscsi.c                 |   3 +-
 drivers/usb/gadget/amd5536udc.c                    |   4 +-
 drivers/video/Kconfig                              |  17 +
 drivers/video/Makefile                             |   1 +
 drivers/video/cyber2000fb.c                        |   3 +
 drivers/video/simplefb.c                           | 234 +++++++++
 fs/aio.c                                           | 430 +++++++++++-----
 fs/binfmt_aout.c                                   |   2 -
 fs/binfmt_elf.c                                    |  23 +-
 fs/bio-integrity.c                                 |   3 +-
 fs/bio.c                                           |  63 ++-
 fs/btrfs/check-integrity.c                         |  14 +-
 fs/btrfs/compression.c                             |   6 +-
 fs/btrfs/disk-io.c                                 |   6 +-
 fs/btrfs/extent_io.c                               |  12 +-
 fs/btrfs/inode.c                                   |  13 +-
 fs/btrfs/raid56.c                                  |   9 +-
 fs/btrfs/scrub.c                                   |  18 +-
 fs/btrfs/volumes.c                                 |   5 +-
 fs/buffer.c                                        |   3 +-
 fs/direct-io.c                                     |  21 +-
 fs/drop_caches.c                                   |   2 +
 fs/ext4/page-io.c                                  |   3 +-
 fs/f2fs/data.c                                     |   2 +-
 fs/f2fs/segment.c                                  |   3 +-
 fs/fat/file.c                                      | 108 ++++-
 fs/fat/inode.c                                     |  54 +++
 fs/gfs2/lops.c                                     |   3 +-
 fs/gfs2/ops_fstype.c                               |   3 +-
 fs/hfsplus/wrapper.c                               |   3 +-
 fs/jfs/jfs_logmgr.c                                |   4 +-
 fs/jfs/jfs_metapage.c                              |   6 +-
 fs/logfs/dev_bdev.c                                |   8 +-
 fs/mpage.c                                         |   2 +-
 fs/nfs/blocklayout/blocklayout.c                   |  17 +-
 fs/nilfs2/segbuf.c                                 |   3 +-
 fs/ocfs2/cluster/heartbeat.c                       |   4 +-
 fs/proc/base.c                                     |   2 +
 fs/proc/internal.h                                 |   1 +
 fs/proc/task_mmu.c                                 | 128 +++--
 fs/xfs/xfs_aops.c                                  |   3 +-
 fs/xfs/xfs_buf.c                                   |   3 +-
 include/asm-generic/pgtable.h                      |  22 +
 include/linux/aio.h                                |  25 +-
 include/linux/balloon_compaction.h                 |   7 +
 include/linux/batch_complete.h                     |  23 +
 include/linux/bio.h                                |  38 +-
 include/linux/blk_types.h                          |   4 +-
 include/linux/blkdev.h                             |  12 +-
 include/linux/decompress/unlz4.h                   |  10 +
 include/linux/fs.h                                 |   2 +-
 include/linux/hardirq.h                            |   5 +
 include/linux/lockdep.h                            |  92 +---
 include/linux/lz4.h                                |  87 ++++
 include/linux/mm_types.h                           |   3 -
 include/linux/mmzone.h                             |  20 +-
 include/linux/pagemap.h                            |   2 +-
 include/linux/percpu-refcount.h                    | 114 +++++
 include/linux/posix-timers.h                       |  16 +-
 include/linux/rio.h                                |  17 +
 include/linux/rio_drv.h                            |   1 +
 include/linux/rtc-pxa.h                            |  18 +
 include/linux/sched.h                              |   2 -
 include/linux/seccomp.h                            |  18 +
 include/linux/swap.h                               |   9 +-
 include/linux/vm_event_item.h                      |   7 +-
 include/net/ip_vs.h                                |   8 +-
 init/Kconfig                                       |  34 +-
 ipc/msg.c                                          |   5 +-
 kernel/audit_tree.c                                |   1 +
 kernel/auditfilter.c                               |   4 +
 kernel/fork.c                                      |   4 -
 kernel/lglock.c                                    |  12 +-
 kernel/posix-cpu-timers.c                          | 395 ++++++---------
 kernel/printk.c                                    |  91 ++--
 kernel/relay.c                                     |  14 +-
 kernel/seccomp.c                                   |  33 +-
 kernel/smp.c                                       |  11 +-
 kernel/watchdog.c                                  |  10 +-
 lib/Kconfig                                        |  13 +
 lib/Makefile                                       |   6 +-
 lib/decompress.c                                   |   5 +
 lib/decompress_unlz4.c                             | 187 +++++++
 lib/lz4/Makefile                                   |   3 +
 lib/lz4/lz4_compress.c                             | 443 +++++++++++++++++
 lib/lz4/lz4_decompress.c                           | 326 +++++++++++++
 lib/lz4/lz4defs.h                                  | 156 ++++++
 lib/lz4/lz4hc_compress.c                           | 539 +++++++++++++++++++++
 lib/percpu-refcount.c                              | 251 ++++++++++
 mm/Kconfig                                         |  12 +
 mm/balloon_compaction.c                            |   2 +
 mm/bounce.c                                        |  12 +-
 mm/dmapool.c                                       |   5 +-
 mm/huge_memory.c                                   |   2 +-
 mm/memcontrol.c                                    | 192 +++++++-
 mm/migrate.c                                       |   1 +
 mm/mmap.c                                          |  28 --
 mm/mremap.c                                        |   2 +-
 mm/nommu.c                                         |   4 -
 mm/page_alloc.c                                    |   5 +-
 mm/page_io.c                                       |   8 +-
 mm/util.c                                          |   1 -
 mm/vmstat.c                                        |   9 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |   4 +-
 scripts/Makefile.lib                               |   5 +
 sound/soc/codecs/si476x.c                          |   6 +-
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/timers/Makefile            |   8 +
 tools/testing/selftests/timers/posix_timers.c      | 221 +++++++++
 usr/Kconfig                                        |   9 +
 204 files changed, 5618 insertions(+), 1196 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/video/simple-framebuffer.txt
 create mode 100644 Documentation/vm/soft-dirty.txt
 create mode 100644 arch/arm/boot/compressed/piggy.lz4.S
 create mode 100644 crypto/lz4.c
 create mode 100644 crypto/lz4hc.c
 create mode 100644 drivers/video/simplefb.c
 create mode 100644 include/linux/batch_complete.h
 create mode 100644 include/linux/decompress/unlz4.h
 create mode 100644 include/linux/lz4.h
 create mode 100644 include/linux/percpu-refcount.h
 create mode 100644 include/linux/rtc-pxa.h
 create mode 100644 lib/decompress_unlz4.c
 create mode 100644 lib/lz4/Makefile
 create mode 100644 lib/lz4/lz4_compress.c
 create mode 100644 lib/lz4/lz4_decompress.c
 create mode 100644 lib/lz4/lz4defs.h
 create mode 100644 lib/lz4/lz4hc_compress.c
 create mode 100644 lib/percpu-refcount.c
 create mode 100644 tools/testing/selftests/timers/Makefile
 create mode 100644 tools/testing/selftests/timers/posix_timers.c
